title,intro
Rule ID:  EC2-001
Rule Title:  Security Group Port Range
Rule Category:  ['security']
Cloud Provider:  aws
Rule ID:  EC2-002
Rule Title:  Unrestricted SSH Access
Rule Category:  ['security']
Cloud Provider:  aws
Rule ID:  EC2-003
Rule Title:  Unrestricted RDP Access
Rule Category:  ['security']
Cloud Provider:  aws
Rule ID:  EC2-004
Rule Title:  Unrestricted Oracle Access
Rule Category:  ['security']
Cloud Provider:  aws
Rule ID:  EC2-005
Rule Title:  Unrestricted MySQL Access
Rule Category:  ['security']
Cloud Provider:  aws
Rule ID:  EC2-006
Rule Title:  Unrestricted PostgreSQL Access
Rule Category:  ['security']
Cloud Provider:  aws
Rule ID:  EC2-007
Rule Title:  Unrestricted DNS Access
Rule Category:  ['security']
Cloud Provider:  aws
Rule ID:  EC2-008
Rule Title:  Unrestricted MsSQL Access
Rule Category:  ['security']
Cloud Provider:  aws
Rule ID:  EC2-009
Rule Title:  EC2-Classic Elastic IP Address Limit
Rule Category:  ['performance-efficiency']
Cloud Provider:  aws
Rule ID:  EC2-010
Rule Title:  EC2-VPC Elastic IP Address Limit
Rule Category:  ['performance-efficiency']
Cloud Provider:  aws
Rule ID:  EC2-011
Rule Title:  Account Instance Limit
Rule Category:  ['performance-efficiency']
Cloud Provider:  aws
Rule ID:  EC2-012
Rule Title:  Security Group Excessive Counts
Rule Category:  ['security', 'sustainability']
Cloud Provider:  aws
Rule ID:  EC2-013
Rule Title:  Security Group Large Counts
Rule Category:  ['security']
Cloud Provider:  aws
Rule ID:  EC2-014
Rule Title:  Security Group Rules Counts
Rule Category:  ['security', 'performance-efficiency']
Cloud Provider:  aws
Rule ID:  EC2-015
Rule Title:  EC2 Instance Security Group Rules Counts
Rule Category:  ['performance-efficiency']
Cloud Provider:  aws
Rule ID:  EC2-016
Rule Title:  Default Security Group Unrestricted
Rule Category:  ['security']
Cloud Provider:  aws
Rule ID:  EC2-017
Rule Title:  EC2 Desired Instance Type
Rule Category:  ['security', 'sustainability']
Cloud Provider:  aws
Rule ID:  EC2-018
Rule Title:  EC2 Instance Counts
Rule Category:  ['security']
Cloud Provider:  aws
Rule ID:  EC2-019
Rule Title:  Publicly Shared AMI
Rule Category:  ['security']
Cloud Provider:  aws
Rule ID:  EC2-020
Rule Title:  EC2 Instance Scheduled Events
Rule Category:  ['reliability']
Cloud Provider:  aws
Rule ID:  EC2-021
Rule Title:  EC2 Instance Using IAM Roles
Rule Category:  ['security']
Cloud Provider:  aws
